#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements.txt requirements.in
#
argschema==1.15.15
arrow==0.12.0             # via jinja2-time
backports.functools-lru-cache==1.2.1  # via arrow
binaryornot==0.4.4        # via cookiecutter
certifi==2017.11.5        # via requests
chardet==3.0.4            # via binaryornot, requests
click==6.7                # via cookiecutter
cookiecutter==1.6.0
future==0.16.0            # via cookiecutter
idna==2.6                 # via requests
jinja2-time==0.2.0        # via cookiecutter
jinja2==2.10              # via cookiecutter, jinja2-time
markupsafe==1.0           # via jinja2
marshmallow==2.15.0       # via argschema
numpy==1.13.3             # via argschema
poyo==0.4.1               # via cookiecutter
python-dateutil==2.6.1    # via arrow
requests==2.18.4          # via cookiecutter
ruamel.yaml==0.15.35
six==1.11.0               # via python-dateutil
urllib3==1.22             # via requests
whichcraft==0.4.1         # via cookiecutter
